code,currency,date,fund_name,nav_per_unit,repurchase_price,sale_price,source,status,total_nav,units
001,TZS,2025-05-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26719321807.0,26719321807.0
001,TZS,2025-05-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26565539533.0,26565539533.0
001,TZS,2025-05-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26439554224.0,26439554224.0
001,TZS,2025-05-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,26258559018.0,26258559018.0
001,TZS,2025-05-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,25861193467.0,25861193467.0
001,TZS,2025-05-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,25861193467.0,25861193467.0
001,TZS,2025-05-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,25861193467.0,25861193467.0
001,TZS,2025-05-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,25669698222.0,25669698222.0
001,TZS,2025-05-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,25370495248.0,25370495248.0
001,TZS,2025-05-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,25142739691.0,25142739691.0
001,TZS,2025-05-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,24950505985.0,24950505985.0
001,TZS,2025-05-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,24292380861.0,24292380861.0
001,TZS,2025-05-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,24292380861.0,24292380861.0
001,TZS,2025-05-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,24292380861.0,24292380861.0
001,TZS,2025-05-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,23878407970.0,23878407970.0
001,TZS,2025-05-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,23598640478.0,23598640478.0
001,TZS,2025-05-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,23411257766.0,23411257766.0
001,TZS,2025-05-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,23131230205.0,23131230205.0
001,TZS,2025-05-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,22487478736.0,22487478736.0
001,TZS,2025-05-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,22487478736.0,22487478736.0
001,TZS,2025-05-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,22487478736.0,22487478736.0
001,TZS,2025-05-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,21851155734.0,21851155734.0
001,TZS,2025-04-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,21851155734.0,21851155734.0
001,TZS,2025-04-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,21362924916.0,21362924916.0
001,TZS,2025-04-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,21157325310.0,21157325310.0
001,TZS,2025-04-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,20593607494.0,20593607494.0
001,TZS,2025-04-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,20593607494.0,20593607494.0
001,TZS,2025-04-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,20593607494.0,20593607494.0
001,TZS,2025-04-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,20394118828.0,20394118828.0
001,TZS,2025-04-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,20212990661.0,20212990661.0
001,TZS,2025-04-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,20144111034.0,20144111034.0
001,TZS,2025-04-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19610338287.0,19610338287.0
001,TZS,2025-04-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19610338287.0,19610338287.0
001,TZS,2025-04-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19610338287.0,19610338287.0
001,TZS,2025-04-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19610338287.0,19610338287.0
001,TZS,2025-04-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19610338287.0,19610338287.0
001,TZS,2025-04-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19570329183.0,19570329183.0
001,TZS,2025-04-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19462049703.0,19462049703.0
001,TZS,2025-04-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19425157912.0,19425157912.0
001,TZS,2025-04-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19044542257.0,19044542257.0
001,TZS,2025-04-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19044542257.0,19044542257.0
001,TZS,2025-04-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,19044542257.0,19044542257.0
001,TZS,2025-04-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,18788633094.0,18788633094.0
001,TZS,2025-04-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,18595042059.0,18595042059.0
001,TZS,2025-04-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,18424335649.0,18424335649.0
001,TZS,2025-04-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,17569249772.0,17569249772.0
001,TZS,2025-04-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,17569249772.0,17569249772.0
001,TZS,2025-04-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,17569249772.0,17569249772.0
001,TZS,2025-04-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,17569249772.0,17569249772.0
001,TZS,2025-04-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,17245607722.0,17245607722.0
001,TZS,2025-04-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,16804200511.0,16804200511.0
001,TZS,2025-04-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,15653882020.0,15653882020.0
001,TZS,2025-03-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,15653882020.0,15653882020.0
001,TZS,2025-03-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,15512933771.0,15512933771.0
001,TZS,2025-03-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,15512933771.0,15512933771.0
001,TZS,2025-03-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,15512933771.0,15512933771.0
001,TZS,2025-03-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,15169200340.0,15169200340.0
001,TZS,2025-03-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14905388351.0,14905388351.0
001,TZS,2025-03-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14623268656.0,14623268656.0
001,TZS,2025-03-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14504084005.0,14504084005.0
001,TZS,2025-03-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14132467864.0,14132467864.0
001,TZS,2025-03-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14132467864.0,14132467864.0
001,TZS,2025-03-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14132467864.0,14132467864.0
001,TZS,2025-03-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,14008658317.0,14008658317.0
001,TZS,2025-03-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13816166749.0,13816166749.0
001,TZS,2025-03-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13682068271.0,13682068271.0
001,TZS,2025-03-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13551206375.0,13551206375.0
001,TZS,2025-03-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13219833478.0,13219833478.0
001,TZS,2025-03-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13219833478.0,13219833478.0
001,TZS,2025-03-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13219833478.0,13219833478.0
001,TZS,2025-03-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,13065185743.0,13065185743.0
001,TZS,2025-03-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,12899579480.0,12899579480.0
001,TZS,2025-03-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,12704706815.0,12704706815.0
001,TZS,2025-03-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,12537529606.0,12537529606.0
001,TZS,2025-03-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,12198083106.0,12198083106.0
001,TZS,2025-03-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,12198083106.0,12198083106.0
001,TZS,2025-03-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,12198083106.0,12198083106.0
001,TZS,2025-03-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,11998611577.0,11998611577.0
001,TZS,2025-03-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,11785943139.0,11785943139.0
001,TZS,2025-03-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,11605590762.0,11605590762.0
001,TZS,2025-03-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,11385042960.0,11385042960.0
001,TZS,2025-03-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10834950710.0,10834950710.0
001,TZS,2025-03-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10834950710.0,10834950710.0
001,TZS,2025-02-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10834950710.0,10834950710.0
001,TZS,2025-02-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10610079907.0,10610079907.0
001,TZS,2025-02-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10377053879.0,10377053879.0
001,TZS,2025-02-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10220405964.0,10220405964.0
001,TZS,2025-02-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,10078376675.0,10078376675.0
001,TZS,2025-02-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9873109238.0,9873109238.0
001,TZS,2025-02-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9873109238.0,9873109238.0
001,TZS,2025-02-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9873109238.0,9873109238.0
001,TZS,2025-02-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9727676220.0,9727676220.0
001,TZS,2025-02-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9641738578.0,9641738578.0
001,TZS,2025-02-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9581153208.0,9581153208.0
001,TZS,2025-02-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9533239613.0,9533239613.0
001,TZS,2025-02-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9284025954.0,9284025954.0
001,TZS,2025-02-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9284025954.0,9284025954.0
001,TZS,2025-02-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9284025954.0,9284025954.0
001,TZS,2025-02-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9178329470.0,9178329470.0
001,TZS,2025-02-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9083760098.0,9083760098.0
001,TZS,2025-02-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,9012362529.0,9012362529.0
001,TZS,2025-02-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8892876607.0,8892876607.0
001,TZS,2025-02-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8420324926.0,8420324926.0
001,TZS,2025-02-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8420324926.0,8420324926.0
001,TZS,2025-02-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8420324926.0,8420324926.0
001,TZS,2025-02-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8218908055.0,8218908055.0
001,TZS,2025-02-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8129848888.0,8129848888.0
001,TZS,2025-02-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,8002404583.0,8002404583.0
001,TZS,2025-02-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7808305559.0,7808305559.0
001,TZS,2025-02-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7259682650.0,7259682650.0
001,TZS,2025-02-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7259682650.0,7259682650.0
001,TZS,2025-01-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7259682650.0,7259682650.0
001,TZS,2025-01-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7143171560.0,7143171560.0
001,TZS,2025-01-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7011886341.0,7011886341.0
001,TZS,2025-01-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6883276699.0,6883276699.0
001,TZS,2025-01-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6738577862.0,6738577862.0
001,TZS,2025-01-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6404518556.0,6404518556.0
001,TZS,2025-01-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6404518556.0,6404518556.0
001,TZS,2025-01-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6404518556.0,6404518556.0
001,TZS,2025-01-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6264183995.0,6264183995.0
001,TZS,2025-01-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6185050128.0,6185050128.0
001,TZS,2025-01-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6128295333.0,6128295333.0
001,TZS,2025-01-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5954938389.0,5954938389.0
001,TZS,2025-01-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5663253775.0,5663253775.0
001,TZS,2025-01-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5663253775.0,5663253775.0
001,TZS,2025-01-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5663253775.0,5663253775.0
001,TZS,2025-01-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5606190942.0,5606190942.0
001,TZS,2025-01-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5512034680.0,5512034680.0
001,TZS,2025-01-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5457625872.0,5457625872.0
001,TZS,2025-01-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5402588015.0,5402588015.0
001,TZS,2025-01-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5167697965.0,5167697965.0
001,TZS,2025-01-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5167697965.0,5167697965.0
001,TZS,2025-01-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5167697965.0,5167697965.0
001,TZS,2025-01-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5088538751.0,5088538751.0
001,TZS,2025-01-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4992843146.0,4992843146.0
001,TZS,2025-01-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4926488370.0,4926488370.0
001,TZS,2025-01-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4844926563.0,4844926563.0
001,TZS,2025-01-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4520074381.0,4520074381.0
001,TZS,2025-01-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4520074381.0,4520074381.0
001,TZS,2025-01-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4520074381.0,4520074381.0
001,TZS,2025-01-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4432652697.0,4432652697.0
001,TZS,2025-01-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4296287429.0,4296287429.0
001,TZS,2024-12-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4296287429.0,4296287429.0
001,TZS,2024-12-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4187410197.0,4187410197.0
001,TZS,2024-12-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4008637265.0,4008637265.0
001,TZS,2024-12-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4008637265.0,4008637265.0
001,TZS,2024-12-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4008637265.0,4008637265.0
001,TZS,2024-12-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3839846016.0,3839846016.0
001,TZS,2024-12-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3839846016.0,3839846016.0
001,TZS,2024-12-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3839846016.0,3839846016.0
001,TZS,2024-12-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3770310471.0,3770310471.0
001,TZS,2024-12-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3551931627.0,3551931627.0
001,TZS,2024-12-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3551931627.0,3551931627.0
001,TZS,2024-12-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3551931627.0,3551931627.0
001,TZS,2024-12-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3357264426.0,3357264426.0
001,TZS,2024-12-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3286764054.0,3286764054.0
001,TZS,2024-12-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3192794905.0,3192794905.0
001,TZS,2024-12-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3105075804.0,3105075804.0
001,TZS,2024-12-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2837665118.0,2837665118.0
001,TZS,2024-12-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2837665118.0,2837665118.0
001,TZS,2024-12-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2837665118.0,2837665118.0
001,TZS,2024-12-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2794572636.0,2794572636.0
001,TZS,2024-12-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2695734268.0,2695734268.0
001,TZS,2024-12-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2462340443.0,2462340443.0
001,TZS,2024-12-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2017773703.0,2017773703.0
001,TZS,2024-12-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1949866950.0,1949866950.0
001,TZS,2024-12-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1897935805.0,1897935805.0
001,TZS,2024-12-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1830837898.0,1830837898.0
001,TZS,2024-12-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1626029240.0,1626029240.0
001,TZS,2024-11-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1626029240.0,1626029240.0
001,TZS,2024-11-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1616736406.0,1616736406.0
001,TZS,2024-11-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1550898264.0,1550898264.0
001,TZS,2024-11-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1451599636.0,1451599636.0
001,TZS,2024-11-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1378833080.0,1378833080.0
001,TZS,2024-11-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1288232646.0,1288232646.0
001,TZS,2024-11-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,946275684.0,946275684.0
001,TZS,2024-11-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,946275684.0,946275684.0
001,TZS,2024-11-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,946275684.0,946275684.0
001,TZS,2024-11-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,838649496.0,838649496.0
001,TZS,2024-11-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,788649496.0,788649496.0
001,TZS,2024-11-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,788578496.0,788578496.0
001,TZS,2024-11-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,787926496.0,787926496.0
001,TZS,2024-11-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,762885496.0,762885496.0
001,TZS,2024-11-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,762885496.0,762885496.0
001,TZS,2024-11-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,762885496.0,762885496.0
001,TZS,2024-11-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,760573496.0,760573496.0
001,TZS,2024-11-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,757791496.0,757791496.0
001,TZS,2024-11-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,757536496.0,757536496.0
001,TZS,2024-11-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,754678496.0,754678496.0
001,TZS,2024-11-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,764977118.0,764977118.0
